"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","138"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.940866"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3793"
"1"," | Absolute change:"
"1"," "
"1","0.005"
"1"," | Relative change:"
"1"," "
"1","1.26e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.026572"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014207"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","139"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.944567"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3744"
"1"," | Absolute change:"
"1"," "
"1","0.005"
"1"," | Relative change:"
"1"," "
"1","1.25e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.026445"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014112"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","140"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.947932"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3695"
"1"," | Absolute change:"
"1"," "
"1","0.0049"
"1"," | Relative change:"
"1"," "
"1","1.23e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02632"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014018"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","141"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.951108"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3647"
"1"," | Absolute change:"
"1"," "
"1","0.0048"
"1"," | Relative change:"
"1"," "
"1","1.21e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.026196"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013925"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","142"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.954327"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3599"
"1"," | Absolute change:"
"1"," "
"1","0.0047"
"1"," | Relative change:"
"1"," "
"1","1.19e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.026074"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013833"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","143"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.959327"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3552"
"1"," | Absolute change:"
"1"," "
"1","0.0047"
"1"," | Relative change:"
"1"," "
"1","1.18e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025953"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013742"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","144"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.966315"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3506"
"1"," | Absolute change:"
"1"," "
"1","0.0046"
"1"," | Relative change:"
"1"," "
"1","1.16e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025834"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013653"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","145"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.969759"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3461"
"1"," | Absolute change:"
"1"," "
"1","0.0046"
"1"," | Relative change:"
"1"," "
"1","1.15e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025716"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013564"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","146"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.97285"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3416"
"1"," | Absolute change:"
"1"," "
"1","0.0045"
"1"," | Relative change:"
"1"," "
"1","1.13e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025599"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013476"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","147"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.975812"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3371"
"1"," | Absolute change:"
"1"," "
"1","0.0044"
"1"," | Relative change:"
"1"," "
"1","1.12e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025483"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013389"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","148"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.978814"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3327"
"1"," | Absolute change:"
"1"," "
"1","0.0044"
"1"," | Relative change:"
"1"," "
"1","1.1e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025369"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013303"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","149"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.981846"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3284"
"1"," | Absolute change:"
"1"," "
"1","0.0043"
"1"," | Relative change:"
"1"," "
"1","1.09e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025256"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013218"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","150"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.984984"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3242"
"1"," | Absolute change:"
"1"," "
"1","0.0043"
"1"," | Relative change:"
"1"," "
"1","1.07e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025144"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013134"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","151"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.987921"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3199"
"1"," | Absolute change:"
"1"," "
"1","0.0042"
"1"," | Relative change:"
"1"," "
"1","1.06e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025034"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013051"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","152"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.990878"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3158"
"1"," | Absolute change:"
"1"," "
"1","0.0042"
"1"," | Relative change:"
"1"," "
"1","1.05e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.024924"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012969"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","153"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.003479"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3117"
"1"," | Absolute change:"
"1"," "
"1","0.0041"
"1"," | Relative change:"
"1"," "
"1","1.03e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.024816"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012888"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","154"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.017365"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3076"
"1"," | Absolute change:"
"1"," "
"1","0.0041"
"1"," | Relative change:"
"1"," "
"1","1.02e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.024709"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012808"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","155"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.027789"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.3036"
"1"," | Absolute change:"
"1"," "
"1","0.004"
"1"," | Relative change:"
"1"," "
"1","1.01e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.024603"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012728"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","156"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.038711"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2997"
"1"," | Absolute change:"
"1"," "
"1","0.004"
"1"," | Relative change:"
"1"," "
"1","9.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.024499"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01265"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","157"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.049391"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2958"
"1"," | Absolute change:"
"1"," "
"1","0.0039"
"1"," | Relative change:"
"1"," "
"1","9.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.024395"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012572"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","158"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.063057"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2919"
"1"," | Absolute change:"
"1"," "
"1","0.0039"
"1"," | Relative change:"
"1"," "
"1","9.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.024292"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012495"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","159"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.066182"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2881"
"1"," | Absolute change:"
"1"," "
"1","0.0038"
"1"," | Relative change:"
"1"," "
"1","9.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02419"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012419"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","160"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.069266"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2843"
"1"," | Absolute change:"
"1"," "
"1","0.0038"
"1"," | Relative change:"
"1"," "
"1","9.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02409"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012344"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","161"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.072166"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2806"
"1"," | Absolute change:"
"1"," "
"1","0.0037"
"1"," | Relative change:"
"1"," "
"1","9.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02399"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012269"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","162"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.075723"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.277"
"1"," | Absolute change:"
"1"," "
"1","0.0037"
"1"," | Relative change:"
"1"," "
"1","9.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023892"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012196"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","163"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.078841"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2733"
"1"," | Absolute change:"
"1"," "
"1","0.0036"
"1"," | Relative change:"
"1"," "
"1","9.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023794"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012123"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","164"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.08195"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2697"
"1"," | Absolute change:"
"1"," "
"1","0.0036"
"1"," | Relative change:"
"1"," "
"1","9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023697"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.012051"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","165"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.085766"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2662"
"1"," | Absolute change:"
"1"," "
"1","0.0035"
"1"," | Relative change:"
"1"," "
"1","8.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023602"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011979"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","166"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.090722"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2627"
"1"," | Absolute change:"
"1"," "
"1","0.0035"
"1"," | Relative change:"
"1"," "
"1","8.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023507"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011909"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","167"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.096286"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2592"
"1"," | Absolute change:"
"1"," "
"1","0.0035"
"1"," | Relative change:"
"1"," "
"1","8.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023413"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011839"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","168"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.099692"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2558"
"1"," | Absolute change:"
"1"," "
"1","0.0034"
"1"," | Relative change:"
"1"," "
"1","8.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02332"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01177"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","169"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.112455"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2524"
"1"," | Absolute change:"
"1"," "
"1","0.0034"
"1"," | Relative change:"
"1"," "
"1","8.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023228"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011701"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","170"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.115374"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2491"
"1"," | Absolute change:"
"1"," "
"1","0.0033"
"1"," | Relative change:"
"1"," "
"1","8.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023137"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011633"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","171"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.118256"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2458"
"1"," | Absolute change:"
"1"," "
"1","0.0033"
"1"," | Relative change:"
"1"," "
"1","8.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023046"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011566"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","172"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.129186"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2425"
"1"," | Absolute change:"
"1"," "
"1","0.0033"
"1"," | Relative change:"
"1"," "
"1","8.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022957"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0115"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","173"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.145107"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2393"
"1"," | Absolute change:"
"1"," "
"1","0.0032"
"1"," | Relative change:"
"1"," "
"1","8.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022868"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011434"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","174"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.155622"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2361"
"1"," | Absolute change:"
"1"," "
"1","0.0032"
"1"," | Relative change:"
"1"," "
"1","8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02278"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01137"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","175"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.167773"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2329"
"1"," | Absolute change:"
"1"," "
"1","0.0032"
"1"," | Relative change:"
"1"," "
"1","7.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022693"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011305"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","176"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.178155"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2298"
"1"," | Absolute change:"
"1"," "
"1","0.0031"
"1"," | Relative change:"
"1"," "
"1","7.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022606"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011242"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","177"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.194901"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2267"
"1"," | Absolute change:"
"1"," "
"1","0.0031"
"1"," | Relative change:"
"1"," "
"1","7.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022521"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01118"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","178"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.1984"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
