"1"," "
"1","0.0274"
"1"," | Relative change:"
"1"," "
"1","1.749e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081724"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055739"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","92"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.776795"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.2539"
"1"," | Absolute change:"
"1"," "
"1","0.0269"
"1"," | Relative change:"
"1"," "
"1","1.716e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081661"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055679"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","93"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.779655"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.2276"
"1"," | Absolute change:"
"1"," "
"1","0.0264"
"1"," | Relative change:"
"1"," "
"1","1.683e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0816"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055622"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","94"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.782395"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.2017"
"1"," | Absolute change:"
"1"," "
"1","0.0259"
"1"," | Relative change:"
"1"," "
"1","1.652e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081541"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055566"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","95"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.785068"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.1763"
"1"," | Absolute change:"
"1"," "
"1","0.0254"
"1"," | Relative change:"
"1"," "
"1","1.621e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081484"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055512"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","96"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.787982"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.1513"
"1"," | Absolute change:"
"1"," "
"1","0.0249"
"1"," | Relative change:"
"1"," "
"1","1.591e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081429"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05546"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","97"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.791226"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.1269"
"1"," | Absolute change:"
"1"," "
"1","0.0245"
"1"," | Relative change:"
"1"," "
"1","1.562e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081376"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055409"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","98"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.79429"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.1028"
"1"," | Absolute change:"
"1"," "
"1","0.024"
"1"," | Relative change:"
"1"," "
"1","1.533e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081325"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05536"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","99"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.797109"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.0793"
"1"," | Absolute change:"
"1"," "
"1","0.0236"
"1"," | Relative change:"
"1"," "
"1","1.505e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081275"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055312"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","100"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.79978"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.0561"
"1"," | Absolute change:"
"1"," "
"1","0.0232"
"1"," | Relative change:"
"1"," "
"1","1.478e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081227"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055266"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","101"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.802243"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.0334"
"1"," | Absolute change:"
"1"," "
"1","0.0227"
"1"," | Relative change:"
"1"," "
"1","1.451e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081181"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055221"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","102"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.804991"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1567.011"
"1"," | Absolute change:"
"1"," "
"1","0.0223"
"1"," | Relative change:"
"1"," "
"1","1.425e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081137"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055177"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","103"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.807451"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.9891"
"1"," | Absolute change:"
"1"," "
"1","0.0219"
"1"," | Relative change:"
"1"," "
"1","1.4e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081094"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055135"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","104"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.809868"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.9675"
"1"," | Absolute change:"
"1"," "
"1","0.0215"
"1"," | Relative change:"
"1"," "
"1","1.375e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081052"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055093"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","105"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.812262"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.9464"
"1"," | Absolute change:"
"1"," "
"1","0.0212"
"1"," | Relative change:"
"1"," "
"1","1.351e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081012"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055053"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","106"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.814656"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.9256"
"1"," | Absolute change:"
"1"," "
"1","0.0208"
"1"," | Relative change:"
"1"," "
"1","1.327e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080973"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055015"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","107"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.817191"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.9051"
"1"," | Absolute change:"
"1"," "
"1","0.0204"
"1"," | Relative change:"
"1"," "
"1","1.304e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080935"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054977"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","108"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.819762"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.8851"
"1"," | Absolute change:"
"1"," "
"1","0.0201"
"1"," | Relative change:"
"1"," "
"1","1.282e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080899"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05494"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","109"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.822316"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.8653"
"1"," | Absolute change:"
"1"," "
"1","0.0197"
"1"," | Relative change:"
"1"," "
"1","1.26e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080863"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054904"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","110"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.824745"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.8459"
"1"," | Absolute change:"
"1"," "
"1","0.0194"
"1"," | Relative change:"
"1"," "
"1","1.238e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080829"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05487"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","111"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.827171"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.8268"
"1"," | Absolute change:"
"1"," "
"1","0.0191"
"1"," | Relative change:"
"1"," "
"1","1.217e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080796"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054836"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","112"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.829556"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.8081"
"1"," | Absolute change:"
"1"," "
"1","0.0187"
"1"," | Relative change:"
"1"," "
"1","1.196e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080764"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054803"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","113"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.832054"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.7897"
"1"," | Absolute change:"
"1"," "
"1","0.0184"
"1"," | Relative change:"
"1"," "
"1","1.176e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080733"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054771"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","114"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.834577"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.7716"
"1"," | Absolute change:"
"1"," "
"1","0.0181"
"1"," | Relative change:"
"1"," "
"1","1.156e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080703"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05474"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","115"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.837115"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.7538"
"1"," | Absolute change:"
"1"," "
"1","0.0178"
"1"," | Relative change:"
"1"," "
"1","1.137e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080674"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054709"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","116"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.839754"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.7362"
"1"," | Absolute change:"
"1"," "
"1","0.0175"
"1"," | Relative change:"
"1"," "
"1","1.118e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080646"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05468"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","117"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.842693"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.719"
"1"," | Absolute change:"
"1"," "
"1","0.0172"
"1"," | Relative change:"
"1"," "
"1","1.099e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080619"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054651"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","118"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.845623"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.7021"
"1"," | Absolute change:"
"1"," "
"1","0.0169"
"1"," | Relative change:"
"1"," "
"1","1.081e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080592"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054623"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","119"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.848187"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.6854"
"1"," | Absolute change:"
"1"," "
"1","0.0167"
"1"," | Relative change:"
"1"," "
"1","1.064e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080567"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054596"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","120"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.850768"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.669"
"1"," | Absolute change:"
"1"," "
"1","0.0164"
"1"," | Relative change:"
"1"," "
"1","1.046e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080542"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054569"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","121"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.853269"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.6529"
"1"," | Absolute change:"
"1"," "
"1","0.0161"
"1"," | Relative change:"
"1"," "
"1","1.029e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080518"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054543"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","122"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.855727"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.637"
"1"," | Absolute change:"
"1"," "
"1","0.0159"
"1"," | Relative change:"
"1"," "
"1","1.012e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080494"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054518"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","123"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.85815"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.6214"
"1"," | Absolute change:"
"1"," "
"1","0.0156"
"1"," | Relative change:"
"1"," "
"1","9.96e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080472"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054493"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","124"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.860583"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.6061"
"1"," | Absolute change:"
"1"," "
"1","0.0154"
"1"," | Relative change:"
"1"," "
"1","9.8e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.08045"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054469"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","125"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.862996"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.591"
"1"," | Absolute change:"
"1"," "
"1","0.0151"
"1"," | Relative change:"
"1"," "
"1","9.64e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080428"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054445"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","126"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.914791"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.5761"
"1"," | Absolute change:"
"1"," "
"1","0.0149"
"1"," | Relative change:"
"1"," "
"1","9.49e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080407"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054422"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","127"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.928766"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.5615"
"1"," | Absolute change:"
"1"," "
"1","0.0146"
"1"," | Relative change:"
"1"," "
"1","9.34e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080387"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0544"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","128"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.93651"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.5471"
"1"," | Absolute change:"
"1"," "
"1","0.0144"
"1"," | Relative change:"
"1"," "
"1","9.19e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080368"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054378"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","129"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.939624"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.5329"
"1"," | Absolute change:"
"1"," "
"1","0.0142"
"1"," | Relative change:"
"1"," "
"1","9.05e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080349"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054356"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","130"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.942478"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.519"
"1"," | Absolute change:"
"1"," "
"1","0.0139"
"1"," | Relative change:"
"1"," "
"1","8.9e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.08033"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054335"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
