"1","Iteration"
"1"," "
"1","305"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.203288"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7578"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","1.18e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007931"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007512"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","306"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.20599"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7567"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","1.18e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007905"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007479"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","307"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.241733"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7557"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","1.17e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007879"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007447"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","308"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.267901"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7546"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.16e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007854"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007414"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","309"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.285329"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7536"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.15e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007828"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007382"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","310"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.289144"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7526"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.14e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007803"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00735"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","311"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.292263"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7516"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.13e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007777"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007318"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","312"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.295584"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7506"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.12e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007752"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007287"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","313"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.298526"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7496"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.11e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007727"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007256"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","314"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.304209"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7486"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.1e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007702"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007225"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","315"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.311128"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7476"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.1e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007677"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","316"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.314074"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7466"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.09e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007652"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007163"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","317"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.316814"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7456"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.08e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007628"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007133"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","318"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.319479"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7447"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.07e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007603"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007103"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","319"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.322467"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7437"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.06e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007579"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007073"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","320"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.325223"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7427"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","1.05e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007554"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007043"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","321"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.328015"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7418"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","1.05e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00753"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.007014"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","322"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.330639"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7409"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","1.04e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007506"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006985"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","323"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.333157"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7399"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","1.03e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007482"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006956"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","324"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.335748"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.739"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","1.02e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007458"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006927"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","325"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.346816"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7381"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","1.01e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007435"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006899"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","326"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.392344"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7372"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","1.01e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007411"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00687"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","327"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.401437"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7363"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","1e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007388"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006842"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","328"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.403928"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7354"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","9.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007364"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006814"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","329"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.406516"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7345"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","9.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007341"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006786"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","330"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.409179"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7336"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","9.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007318"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006759"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","331"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.411664"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7328"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","9.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007295"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006732"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","332"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.414082"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7319"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","9.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007272"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006705"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","333"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.41636"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.731"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","9.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00725"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006678"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","334"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.418942"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7302"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","9.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007227"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006651"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","335"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.421816"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7293"
"1"," | Absolute change:"
"1"," "
"1","9e-04"
"1"," | Relative change:"
"1"," "
"1","9.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007204"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006624"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","336"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.424343"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7285"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","9.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007182"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006598"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","337"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.426685"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7276"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","9.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00716"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006572"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","338"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.429402"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7268"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","9.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007138"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006546"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","339"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.43362"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.726"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","9.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007116"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00652"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","340"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.436082"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7252"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","9.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007094"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006495"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","341"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.445869"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7243"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007072"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006469"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","342"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.44874"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7235"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00705"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006444"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","343"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.451707"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7227"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007029"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006419"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","344"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.454601"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7219"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.007007"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006394"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","345"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.45742"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7211"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006986"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00637"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
