"1"," "
"1","2025-04-23 22:23:14.072942"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6781"
"1"," | Absolute change:"
"1"," "
"1","0.0018"
"1"," | Relative change:"
"1"," "
"1","4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034635"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022599"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","175"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.08306"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6763"
"1"," | Absolute change:"
"1"," "
"1","0.0018"
"1"," | Relative change:"
"1"," "
"1","3.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034578"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022559"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","176"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.092292"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6745"
"1"," | Absolute change:"
"1"," "
"1","0.0018"
"1"," | Relative change:"
"1"," "
"1","3.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034522"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02252"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","177"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.098843"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6728"
"1"," | Absolute change:"
"1"," "
"1","0.0018"
"1"," | Relative change:"
"1"," "
"1","3.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034466"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022481"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","178"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.102761"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.671"
"1"," | Absolute change:"
"1"," "
"1","0.0017"
"1"," | Relative change:"
"1"," "
"1","3.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034411"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022442"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","179"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.106407"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6693"
"1"," | Absolute change:"
"1"," "
"1","0.0017"
"1"," | Relative change:"
"1"," "
"1","3.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034356"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022404"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","180"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.109807"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6676"
"1"," | Absolute change:"
"1"," "
"1","0.0017"
"1"," | Relative change:"
"1"," "
"1","3.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034301"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022366"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","181"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.113177"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6659"
"1"," | Absolute change:"
"1"," "
"1","0.0017"
"1"," | Relative change:"
"1"," "
"1","3.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034246"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022328"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","182"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.121786"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6642"
"1"," | Absolute change:"
"1"," "
"1","0.0017"
"1"," | Relative change:"
"1"," "
"1","3.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034192"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02229"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","183"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.126498"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6625"
"1"," | Absolute change:"
"1"," "
"1","0.0017"
"1"," | Relative change:"
"1"," "
"1","3.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034139"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022253"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","184"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.129899"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6609"
"1"," | Absolute change:"
"1"," "
"1","0.0017"
"1"," | Relative change:"
"1"," "
"1","3.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034086"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022216"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","185"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.133359"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6592"
"1"," | Absolute change:"
"1"," "
"1","0.0016"
"1"," | Relative change:"
"1"," "
"1","3.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034033"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022179"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","186"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.136761"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6576"
"1"," | Absolute change:"
"1"," "
"1","0.0016"
"1"," | Relative change:"
"1"," "
"1","3.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03398"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022143"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","187"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.140045"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.656"
"1"," | Absolute change:"
"1"," "
"1","0.0016"
"1"," | Relative change:"
"1"," "
"1","3.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033928"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022106"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","188"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.14321"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6544"
"1"," | Absolute change:"
"1"," "
"1","0.0016"
"1"," | Relative change:"
"1"," "
"1","3.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033876"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02207"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","189"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.147164"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6528"
"1"," | Absolute change:"
"1"," "
"1","0.0016"
"1"," | Relative change:"
"1"," "
"1","3.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033824"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.022035"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","190"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.150742"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6512"
"1"," | Absolute change:"
"1"," "
"1","0.0016"
"1"," | Relative change:"
"1"," "
"1","3.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033773"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021999"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","191"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.154378"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6497"
"1"," | Absolute change:"
"1"," "
"1","0.0016"
"1"," | Relative change:"
"1"," "
"1","3.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033722"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021964"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","192"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.157962"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6481"
"1"," | Absolute change:"
"1"," "
"1","0.0015"
"1"," | Relative change:"
"1"," "
"1","3.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033671"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021929"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","193"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.161201"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6466"
"1"," | Absolute change:"
"1"," "
"1","0.0015"
"1"," | Relative change:"
"1"," "
"1","3.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033621"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021894"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","194"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.16437"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6451"
"1"," | Absolute change:"
"1"," "
"1","0.0015"
"1"," | Relative change:"
"1"," "
"1","3.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033571"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021859"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","195"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.169205"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6436"
"1"," | Absolute change:"
"1"," "
"1","0.0015"
"1"," | Relative change:"
"1"," "
"1","3.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033521"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021825"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","196"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.172686"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6421"
"1"," | Absolute change:"
"1"," "
"1","0.0015"
"1"," | Relative change:"
"1"," "
"1","3.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033472"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021791"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","197"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.175797"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6406"
"1"," | Absolute change:"
"1"," "
"1","0.0015"
"1"," | Relative change:"
"1"," "
"1","3.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033422"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021757"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","198"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.178993"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6391"
"1"," | Absolute change:"
"1"," "
"1","0.0015"
"1"," | Relative change:"
"1"," "
"1","3.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033374"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021723"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","199"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.185863"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6377"
"1"," | Absolute change:"
"1"," "
"1","0.0015"
"1"," | Relative change:"
"1"," "
"1","3.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033325"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021689"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","200"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.196225"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6362"
"1"," | Absolute change:"
"1"," "
"1","0.0014"
"1"," | Relative change:"
"1"," "
"1","3.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033276"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021656"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","201"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.210798"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6348"
"1"," | Absolute change:"
"1"," "
"1","0.0014"
"1"," | Relative change:"
"1"," "
"1","3.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033228"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021623"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","202"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.222976"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6334"
"1"," | Absolute change:"
"1"," "
"1","0.0014"
"1"," | Relative change:"
"1"," "
"1","3.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03318"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02159"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","203"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.237044"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.632"
"1"," | Absolute change:"
"1"," "
"1","0.0014"
"1"," | Relative change:"
"1"," "
"1","3.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033133"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021557"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","204"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.245094"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6306"
"1"," | Absolute change:"
"1"," "
"1","0.0014"
"1"," | Relative change:"
"1"," "
"1","3.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033085"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021524"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","205"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.251485"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6292"
"1"," | Absolute change:"
"1"," "
"1","0.0014"
"1"," | Relative change:"
"1"," "
"1","3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033038"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021492"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","206"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.256758"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6278"
"1"," | Absolute change:"
"1"," "
"1","0.0014"
"1"," | Relative change:"
"1"," "
"1","3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032991"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02146"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","207"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.260509"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6265"
"1"," | Absolute change:"
"1"," "
"1","0.0014"
"1"," | Relative change:"
"1"," "
"1","3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032944"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021428"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","208"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.263836"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6251"
"1"," | Absolute change:"
"1"," "
"1","0.0014"
"1"," | Relative change:"
"1"," "
"1","3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032898"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021396"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","209"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.282554"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6238"
"1"," | Absolute change:"
"1"," "
"1","0.0013"
"1"," | Relative change:"
"1"," "
"1","2.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032852"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021364"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","210"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.286374"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6224"
"1"," | Absolute change:"
"1"," "
"1","0.0013"
"1"," | Relative change:"
"1"," "
"1","2.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032806"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021332"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","211"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.29132"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6211"
"1"," | Absolute change:"
"1"," "
"1","0.0013"
"1"," | Relative change:"
"1"," "
"1","2.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03276"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021301"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","212"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.29587"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6198"
"1"," | Absolute change:"
"1"," "
"1","0.0013"
"1"," | Relative change:"
"1"," "
"1","2.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032714"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02127"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","213"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.299591"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6185"
"1"," | Absolute change:"
"1"," "
"1","0.0013"
"1"," | Relative change:"
"1"," "
"1","2.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032669"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021238"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","214"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.303164"
"1","
E Step
"
"1","M Step Intercepts   |"
