"1"," | Absolute change:"
"1"," "
"1","0.0151"
"1"," | Relative change:"
"1"," "
"1","4.61e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.046283"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.032681"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","71"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.930736"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.1249"
"1"," | Absolute change:"
"1"," "
"1","0.0148"
"1"," | Relative change:"
"1"," "
"1","4.5e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.046005"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0325"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","72"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.933748"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.1105"
"1"," | Absolute change:"
"1"," "
"1","0.0144"
"1"," | Relative change:"
"1"," "
"1","4.39e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.045788"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.032324"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","73"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.945799"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.0964"
"1"," | Absolute change:"
"1"," "
"1","0.0141"
"1"," | Relative change:"
"1"," "
"1","4.29e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.045577"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.032152"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","74"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.948835"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.0827"
"1"," | Absolute change:"
"1"," "
"1","0.0138"
"1"," | Relative change:"
"1"," "
"1","4.19e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.045371"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.031986"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","75"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.952107"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.0692"
"1"," | Absolute change:"
"1"," "
"1","0.0134"
"1"," | Relative change:"
"1"," "
"1","4.09e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.045172"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.031823"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","76"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.95521"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.0561"
"1"," | Absolute change:"
"1"," "
"1","0.0131"
"1"," | Relative change:"
"1"," "
"1","4e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.044977"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.031665"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","77"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.958451"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.0433"
"1"," | Absolute change:"
"1"," "
"1","0.0128"
"1"," | Relative change:"
"1"," "
"1","3.91e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.044788"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.031511"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","78"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.961493"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.0307"
"1"," | Absolute change:"
"1"," "
"1","0.0126"
"1"," | Relative change:"
"1"," "
"1","3.83e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.044603"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.031361"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","79"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.964524"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.0184"
"1"," | Absolute change:"
"1"," "
"1","0.0123"
"1"," | Relative change:"
"1"," "
"1","3.74e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.044423"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.031215"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","80"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.96753"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.0064"
"1"," | Absolute change:"
"1"," "
"1","0.012"
"1"," | Relative change:"
"1"," "
"1","3.66e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.044247"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.031072"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","81"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.970662"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.9946"
"1"," | Absolute change:"
"1"," "
"1","0.0118"
"1"," | Relative change:"
"1"," "
"1","3.58e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.044076"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030933"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","82"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.974345"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.9831"
"1"," | Absolute change:"
"1"," "
"1","0.0115"
"1"," | Relative change:"
"1"," "
"1","3.51e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.043909"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030797"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","83"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.977282"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.9718"
"1"," | Absolute change:"
"1"," "
"1","0.0113"
"1"," | Relative change:"
"1"," "
"1","3.44e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.043745"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030664"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","84"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.980157"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.9608"
"1"," | Absolute change:"
"1"," "
"1","0.011"
"1"," | Relative change:"
"1"," "
"1","3.37e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.043586"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030535"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","85"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.98318"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.95"
"1"," | Absolute change:"
"1"," "
"1","0.0108"
"1"," | Relative change:"
"1"," "
"1","3.3e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.04343"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030408"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","86"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.986301"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.9394"
"1"," | Absolute change:"
"1"," "
"1","0.0106"
"1"," | Relative change:"
"1"," "
"1","3.23e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.043278"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030285"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","87"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.989484"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.929"
"1"," | Absolute change:"
"1"," "
"1","0.0104"
"1"," | Relative change:"
"1"," "
"1","3.17e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.04313"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030164"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","88"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.992603"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.9188"
"1"," | Absolute change:"
"1"," "
"1","0.0102"
"1"," | Relative change:"
"1"," "
"1","3.11e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.042984"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.030047"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","89"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.995787"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.9088"
"1"," | Absolute change:"
"1"," "
"1","0.01"
"1"," | Relative change:"
"1"," "
"1","3.05e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.042842"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029931"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","90"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.998822"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8989"
"1"," | Absolute change:"
"1"," "
"1","0.0098"
"1"," | Relative change:"
"1"," "
"1","2.99e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.042703"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029819"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","91"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.001719"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8893"
"1"," | Absolute change:"
"1"," "
"1","0.0096"
"1"," | Relative change:"
"1"," "
"1","2.93e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.042567"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029709"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","92"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.004767"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8799"
"1"," | Absolute change:"
"1"," "
"1","0.0094"
"1"," | Relative change:"
"1"," "
"1","2.88e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.042434"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029601"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","93"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.007676"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8706"
"1"," | Absolute change:"
"1"," "
"1","0.0093"
"1"," | Relative change:"
"1"," "
"1","2.83e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.042303"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029496"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","94"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.010547"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8615"
"1"," | Absolute change:"
"1"," "
"1","0.0091"
"1"," | Relative change:"
"1"," "
"1","2.77e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.042176"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029393"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","95"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.013392"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8526"
"1"," | Absolute change:"
"1"," "
"1","0.0089"
"1"," | Relative change:"
"1"," "
"1","2.72e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.042051"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029292"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","96"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.016673"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8438"
"1"," | Absolute change:"
"1"," "
"1","0.0088"
"1"," | Relative change:"
"1"," "
"1","2.67e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041928"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","97"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.020069"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8352"
"1"," | Absolute change:"
"1"," "
"1","0.0086"
"1"," | Relative change:"
"1"," "
"1","2.63e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041808"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029097"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","98"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.02315"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8267"
"1"," | Absolute change:"
"1"," "
"1","0.0085"
"1"," | Relative change:"
"1"," "
"1","2.58e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041691"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.029002"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","99"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.026175"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8184"
"1"," | Absolute change:"
"1"," "
"1","0.0083"
"1"," | Relative change:"
"1"," "
"1","2.54e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041576"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02891"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","100"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.029306"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8102"
"1"," | Absolute change:"
"1"," "
"1","0.0082"
"1"," | Relative change:"
"1"," "
"1","2.49e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041463"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028819"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","101"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.032368"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.8021"
"1"," | Absolute change:"
"1"," "
"1","0.008"
"1"," | Relative change:"
"1"," "
"1","2.45e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041352"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02873"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","102"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.035329"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7942"
"1"," | Absolute change:"
"1"," "
"1","0.0079"
"1"," | Relative change:"
"1"," "
"1","2.41e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041244"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028643"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","103"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.038302"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7864"
"1"," | Absolute change:"
"1"," "
"1","0.0078"
"1"," | Relative change:"
"1"," "
"1","2.37e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041138"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028558"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","104"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.041306"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7788"
"1"," | Absolute change:"
"1"," "
"1","0.0077"
"1"," | Relative change:"
"1"," "
"1","2.33e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.041033"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028475"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","105"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.04426"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7713"
"1"," | Absolute change:"
"1"," "
"1","0.0075"
"1"," | Relative change:"
"1"," "
"1","2.29e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040931"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028393"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","106"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.047228"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7639"
"1"," | Absolute change:"
"1"," "
"1","0.0074"
"1"," | Relative change:"
"1"," "
"1","2.26e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040831"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028313"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","107"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.050153"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7566"
"1"," | Absolute change:"
"1"," "
"1","0.0073"
"1"," | Relative change:"
"1"," "
"1","2.22e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040732"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028234"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","108"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.053175"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7494"
"1"," | Absolute change:"
"1"," "
"1","0.0072"
"1"," | Relative change:"
"1"," "
"1","2.19e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040636"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028157"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","109"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.056251"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7423"
"1"," | Absolute change:"
"1"," "
"1","0.0071"
"1"," | Relative change:"
"1"," "
"1","2.15e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040541"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028082"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
